+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet B1u                                        20230418  080040.460


 Symmetry data   MGVN = 4 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
                       -0.00009694      0.00029869      0.00245465
                        0.00000000     -0.00047589     -0.00000000
                       -0.00000559     -0.00221553      0.00000000
                       -0.00183430      0.00000016      0.00129323
                        0.00000000     -0.00157977      0.00000000
                        0.00000001     -0.00000000     -0.00022260
                       -0.00000000      0.00004054      0.00000000
     Channel =  40      0.00000000     -0.00001069      0.00000000
                       -0.00000000      0.00001055     -0.00000000
                        0.00000000      0.00001571      0.00000000
                       -0.00000000      0.00000000      0.00000000
                        0.00180435      0.00000000     -0.00033448
                       -0.00000000     -0.00000000      0.00250617
                        0.00000000     -0.00000000      0.00000000
                       -0.00079061     -0.00000000     -0.00126450
                       -0.00000000     -0.00005111     -0.00000000
                       -0.00022881      0.00000000      0.00037733
     Channel =  41      0.00041924      0.00043638     -0.00033624
                       -0.00036512     -0.00032882     -0.00025100
                       -0.00035095      0.00029429      0.00022113
                        0.00033689     -0.00059446     -0.00023750
                        0.00037512     -0.00183453     -0.00081623
                        0.00157119      0.00059543      0.00044721
                       -0.00143398      0.00000021     -0.00208054
                        0.00255176     -0.00020615     -0.00068928
                       -0.00000000     -0.00026508     -0.00044250
                       -0.00051918     -0.00100195      0.00025966
     Channel =  42     -0.00000000     -0.00045879      0.00000000
                       -0.00000002      0.00026526     -0.00000000
                        0.00000003     -0.00056771     -0.00000001
                        0.00000003      0.00000002     -0.00000001
                       -0.00034982      0.00000001      0.00083597
                        0.00000007      0.00000001     -0.00025458
                       -0.00000003     -0.00023463      0.00000001
                       -0.00230565     -0.00000004      0.00080834
                       -0.00024300      0.00018205      0.00000000
                        0.00080075      0.00000008      0.00028462
     Channel =  43     -0.00000113     -0.00017343      0.00044770
                        0.00000188      0.00010095      0.00025991
                        0.00000636     -0.00021225     -0.00054957
                       -0.00000228     -0.00001916     -0.00040233
                       -0.00013066      0.00041365      0.00026363
                       -0.00023125      0.00050113      0.00011957
                       -0.00014824      0.00000002      0.00215612
                       -0.00096313      0.00120897      0.00030950
                       -0.00000000      0.00009109      0.00059842
                        0.00010227      0.00050314      0.00010621
     Channel =  44     -0.00041924      0.00043638      0.00033624
                        0.00036512     -0.00032882      0.00025100
                        0.00035095      0.00029429     -0.00022113
                       -0.00033689      0.00059446      0.00023750
                        0.00037512      0.00183453     -0.00081623
                       -0.00157119     -0.00059543      0.00044721
                        0.00143398     -0.00000021      0.00208054
                        0.00255176      0.00020615     -0.00068928
                        0.00000000     -0.00026508      0.00044250
                       -0.00051918      0.00100195      0.00025966
     Channel =  45      0.00000113     -0.00017343     -0.00044770
                       -0.00000188      0.00010095     -0.00025991
                       -0.00000636     -0.00021225      0.00054957
                        0.00000228      0.00001916      0.00040233
                       -0.00013066     -0.00041365      0.00026363
                        0.00023125     -0.00050113      0.00011957
                        0.00014824     -0.00000002     -0.00215612
                       -0.00096313     -0.00120897      0.00030950
                        0.00000000      0.00009109     -0.00059842
                        0.00010227     -0.00050314      0.00010621
     Channel =  46     -0.00000000      0.00045879      0.00000000
                       -0.00000002     -0.00026526     -0.00000000
                        0.00000003      0.00056771     -0.00000001
                        0.00000003      0.00000002     -0.00000001
                        0.00034982      0.00000001     -0.00083597
                        0.00000007      0.00000001      0.00025458
                       -0.00000003     -0.00023463      0.00000001
                        0.00230565     -0.00000004     -0.00080834
                       -0.00024300     -0.00018205      0.00000000
                       -0.00080075      0.00000008     -0.00028462
     Channel =  47     -0.00001419     -0.00000000     -0.00000363
                        0.00001186     -0.00000000     -0.00000153
                        0.00000862      0.00000000      0.00000308
                        0.00000056     -0.00073047     -0.00057499
                        0.00000000      0.00052817      0.00000000
                        0.00062778     -0.00014124      0.00000000
                        0.00023920     -0.00000000     -0.00015629
                        0.00000000      0.00038268      0.00000000
                        0.00000000     -0.00000000     -0.00003306
                       -0.00000000      0.00007996      0.00000000
     Channel =  48     -0.00000358     -0.00000000     -0.00001537
                       -0.00000481     -0.00000000     -0.00001455
                        0.00001822      0.00000000     -0.00002018
                        0.00002513     -0.00006158     -0.00064543
                        0.00000000      0.00020851     -0.00000000
                       -0.00004350      0.00058188      0.00000000
                        0.00050829     -0.00000004     -0.00054737
                        0.00000000      0.00052283      0.00000000
                       -0.00000000     -0.00000000     -0.00023158
                       -0.00000000      0.00017691      0.00000000
     Channel =  49      0.00000000      0.00001366      0.00000000
                       -0.00000000     -0.00001167     -0.00000000
                        0.00000000     -0.00001005      0.00000000
                       -0.00000000      0.00000000      0.00000000
                       -0.00049639      0.00000001      0.00018436
                       -0.00000000     -0.00000001     -0.00066735
                        0.00000001     -0.00000000     -0.00000000
                        0.00035380     -0.00000000      0.00051705
                       -0.00000000     -0.00009908     -0.00000000
                       -0.00021150      0.00000000     -0.00000810

 Channel data will be written UNFORMATTED to set number  1 on unit number 10
 Header :e + H2 - doublet B1u                                        20230418  080040.460

 Target state    Spin    M    G/U  Energy (au)
         1         1     0     0   -1.169476
         2         1     4     0   -0.659814
         3         1     2     0   -0.601605
         4         1     1     0   -0.601605
         5         1     0     0   -0.588995
         6         1     0     0   -0.444262
         7         1     6     0   -0.434962
         8         1     5     0   -0.434962
         9         1     0     0   -0.427912
        10         1     3     0   -0.427912
        11         1     4     0   -0.274412
        12         1     0     0   -0.092807
        13         1     2     0   -0.073707
        14         1     1     0   -0.073707
        15         1     0     0   -0.031018

 Residual charge on system = 0

 Channel   Target state  L   M  Threshold (Ryd)
    1            1       1   0    0.000000
    2            1       3   0    0.000000
    3            1       3   2    0.000000
    4            2       0   0    1.019324
    5            2       2   0    1.019324
    6            2       2   2    1.019324
    7            2       4   0    1.019324
    8            2       4   2    1.019324
    9            2       4   4    1.019324
   10            3       2  -1    1.135743
   11            3       4  -3    1.135743
   12            3       4  -1    1.135743
   13            4       2   1    1.135743
   14            4       4   1    1.135743
   15            4       4   3    1.135743
   16            5       1   0    1.160963
   17            5       3   0    1.160963
   18            5       3   2    1.160963
   19            6       1   0    1.450429
   20            6       3   0    1.450429
   21            6       3   2    1.450429
   22            7       1  -1    1.469028
   23            7       3  -3    1.469028
   24            7       3  -1    1.469028
   25            8       1   1    1.469028
   26            8       3   1    1.469028
   27            8       3   3    1.469028
   28            9       1   0    1.483129
   29            9       3   0    1.483129
   30            9       3   2    1.483129
   31           10       3  -2    1.483129
   32           11       0   0    1.790128
   33           11       2   0    1.790128
   34           11       2   2    1.790128
   35           11       4   0    1.790128
   36           11       4   2    1.790128
   37           11       4   4    1.790128
   38           12       1   0    2.153339
   39           12       3   0    2.153339
   40           12       3   2    2.153339
   41           13       2  -1    2.191539
   42           13       4  -3    2.191539
   43           13       4  -1    2.191539
   44           14       2   1    2.191539
   45           14       4   1    2.191539
   46           14       4   3    2.191539
   47           15       1   0    2.276917
   48           15       3   0    2.276917
   49           15       3   2    2.276917

 R-matrix data will be written UNFORMATTED to set number  1 on unit number 21
 Header :e + H2 - doublet B1u                                        20230418  080040.460


 *** Task has been successfully completed ***
