+-------------------------------------------------------------------------+
|              _              |                                           |
| || || ||//  | \          |  | University College London (C) 1994 - 2020 |
| || || ||    | / |/\/\ /\ |  | Open University           (C) 2007 - 2020 |
| \\_// ||\\  | \ | | | \/ |  |                                           |
|                             |                                           |
+-------------------------------------------------------------------------+
| Last revision: b034153                                                  |
| Last author:   Jimena Gorfinkiel                                        |
| Last date:     Wed Oct 26 08:42:12 2022 +0000                           |
+-------------------------------------------------------------------------+
 Smallest positive magnitude:  2.225073858507201E-308
 Largest magnitude:  1.797693134862316E+308
 Smallest relative spacing:  1.110223024625157E-016
 Largest relative spacing:  2.220446049250313E-016
 Log10(Base)  0.301029995663981     
 Decimal precision for real(kind=cfp):                    15
 Number of bits in default integer:                    64


 Program SWINTERF  ( last modified 12-Jan-2004 )

e + H2 - doublet Ag                                         20230418  075445.123


 Symmetry data   MGVN = 0 STOT = 2

 Input datasets:             Unit  Set number
 Target data          LUTARG  24       1       FORMATTED
 Boundary amplitudes  LUAMP   16       1     UNFORMATTED
 CI data              LUCI    25       1     UNFORMATTED
 Buttle corrections   LUBUT    0       1     UNFORMATTED

 Output datasets:            Unit  Set number
 Channel data         LUCHAN  10       1     UNFORMATTED
 R-Matrix data        LURMT   21       1     UNFORMATTED

 We are using UKRmol+ input

 Assuming full CI vectors have been saved on LUCI 

 Target rotational constants (a.u.)   0.000000D+00   0.277302D-03   0.277302D-03

 Nuclear centres 
    Atom  Charge      X         Y         Z         Mass
  1   H      1     0.000000  0.000000 -0.700521    1.007800
                       -0.00000000      0.00000000     -0.00000000
                       -0.00000000     -0.00015536     -0.00000000
                       -0.00008335      0.00000000     -0.00006167
                        0.00000000      0.00070534      0.00000000
                       -0.00000000      0.00183322      0.00000000
     Channel =  38      0.00000125      0.00000000     -0.00015790
                        0.00000147      0.00007980      0.00000000
                       -0.00020280     -0.00000000      0.00000868
                       -0.00000336      0.00004106     -0.00000000
                       -0.00010612      0.00000000     -0.00034064
                       -0.00000294     -0.00044734     -0.00006487
                        0.00018238     -0.00000000     -0.00089374
                        0.00000000     -0.00000216     -0.00000000
                        0.00004535     -0.00000000     -0.00109829
                       -0.00373997      0.00000000     -0.00428067
     Channel =  39     -0.00000000     -0.00024034     -0.00000000
                       -0.00000000     -0.00000000     -0.00007929
                       -0.00000000     -0.00001108     -0.00000000
                       -0.00000000      0.00000000      0.00004057
                       -0.00000000      0.00052534      0.00000000
                       -0.00000000      0.00000000     -0.00000000
                       -0.00000000     -0.00005491     -0.00000000
                       -0.00101729     -0.00000000      0.00195706
                        0.00000000      0.00134901     -0.00000000
                       -0.00000000      0.00775553      0.00000000
     Channel =  40     -0.00021058     -0.00000000      0.00017472
                        0.00020632      0.00028722     -0.00000000
                        0.00004749      0.00000000     -0.00012092
                        0.00018576      0.00016009      0.00000000
                        0.00002610     -0.00000000      0.00010140
                       -0.00015609     -0.00131948     -0.00020807
                        0.00000951     -0.00000000      0.00899190
                       -0.00000000     -0.00447693     -0.00000000
                        0.00131905     -0.00000000      0.00510918
                        0.00515629     -0.00000000     -0.00430373
     Channel =  41     -0.00000000     -0.00024034     -0.00000000
                       -0.00000000     -0.00000000     -0.00007929
                       -0.00000000     -0.00001108     -0.00000000
                        0.00000000      0.00000000      0.00004057
                       -0.00000000      0.00052534      0.00000000
                       -0.00000000     -0.00000000     -0.00000000
                        0.00000000     -0.00005491     -0.00000000
                       -0.00101729     -0.00000000      0.00195706
                        0.00000000      0.00134901      0.00000000
                        0.00000000      0.00775553      0.00000000
     Channel =  42      0.00000125      0.00000000     -0.00015790
                        0.00000147     -0.00007980      0.00000000
                       -0.00020280      0.00000000      0.00000868
                       -0.00000336     -0.00004106     -0.00000000
                       -0.00010612      0.00000000     -0.00034064
                       -0.00000294     -0.00044734      0.00006487
                        0.00018238     -0.00000000     -0.00089374
                        0.00000000     -0.00000216      0.00000000
                        0.00004535      0.00000000     -0.00109829
                       -0.00373997      0.00000000     -0.00428067
     Channel =  43     -0.00058160      0.00000000     -0.00070488
                        0.00058665     -0.00000000     -0.00000000
                        0.00000114     -0.00000000      0.00056974
                        0.00055276      0.00000000     -0.00000000
                        0.00000232     -0.00000000     -0.00052566
                       -0.00050900      0.00233134      0.00000000
                       -0.00003453     -0.00000000     -0.00132899
                        0.00000000      0.00117327      0.00000000
                       -0.00237441      0.00000000      0.00590923
                        0.00069827     -0.00000000      0.00624052
     Channel =  44      0.00001072      0.00000000     -0.00062543
                        0.00000451     -0.00000000      0.00000000
                        0.00078963      0.00000000      0.00067019
                       -0.00002414     -0.00000000      0.00000000
                        0.00057772      0.00000000     -0.00008309
                       -0.00000467      0.00099492      0.00000000
                       -0.00044025      0.00000000      0.00172550
                       -0.00000000      0.00045565      0.00000000
                       -0.00179181     -0.00000000      0.00087529
                        0.00268406     -0.00000000      0.00284888
     Channel =  45      0.00000000     -0.00046540      0.00000000
                        0.00000000      0.00000000      0.00068341
                        0.00000000     -0.00050763      0.00000000
                        0.00000000     -0.00000000     -0.00050308
                        0.00000000      0.00004471      0.00000000
                        0.00000000      0.00000000      0.00000000
                       -0.00000000      0.00037182      0.00000000
                        0.00124938     -0.00000000     -0.00164185
                        0.00000000     -0.00037500      0.00000000
                        0.00000000     -0.00307321     -0.00000000
     Channel =  46     -0.00001025      0.00000000      0.00000980
                        0.00000387      0.00000000     -0.00000000
                       -0.00000012     -0.00000000      0.00001159
                        0.00001168     -0.00000000     -0.00000000
                        0.00000399      0.00000000      0.00005006
                       -0.00000093     -0.00254489     -0.00000000
                        0.00005707     -0.00000000     -0.00079959
                        0.00000000      0.00062730     -0.00000000
                       -0.00039579     -0.00000000      0.00043024
                        0.00128480     -0.00000000     -0.00062041
     Channel =  47      0.00000621     -0.00000000     -0.00000908
                       -0.00000331      0.00000000      0.00000000
                       -0.00000594     -0.00000000     -0.00000878
                       -0.00001078     -0.00000000     -0.00000000
                       -0.00001126      0.00000000     -0.00002259
                        0.00000889     -0.00239040     -0.00000000
                        0.00002185      0.00000000     -0.00081516
                        0.00000000      0.00051183      0.00000000
                        0.00244023      0.00000000      0.00080070
                        0.00188720      0.00000000     -0.00045471
     Channel =  48      0.00000000     -0.00001529     -0.00000000
                        0.00000000     -0.00000000     -0.00000441
                        0.00000000     -0.00001137     -0.00000000
                        0.00000000      0.00000000      0.00000600
                       -0.00000000      0.00000981      0.00000000
                        0.00000000      0.00000000     -0.00000000
                        0.00000000      0.00001122     -0.00000000
                       -0.00006989      0.00000000      0.00130073
                       -0.00000000     -0.00164691      0.00000000
                       -0.00000000     -0.00047679     -0.00000000
     Channel =  49     -0.00000060     -0.00000000      0.00000651
                       -0.00000059     -0.00000000      0.00000000
                       -0.00000201     -0.00000000     -0.00000295
                        0.00000112      0.00000000     -0.00000000
                       -0.00000276      0.00000000      0.00001017
                       -0.00000144     -0.00013936     -0.00000000
                       -0.00001325     -0.00000000     -0.00048809
                       -0.00000000      0.00021564      0.00000000
                        0.00251327      0.00000000      0.00023356
                        0.00025025      0.00000000      0.00009380
     Channel =  50     -0.00000000      0.00000726     -0.00000000
                       -0.00000000      0.00000000      0.00000221
                       -0.00000000     -0.00001245     -0.00000000
                       -0.00000000     -0.00000000     -0.00000311
                        0.00000000     -0.00003902      0.00000000
                        0.00000000     -0.00000000      0.00000000
                        0.00000000      0.00000970      0.00000000
                       -0.00011502     -0.00000000      0.00167118
                        0.00000000     -0.00144303     -0.00000000
                       -0.00000000     -0.00012417     -0.00000000
     Channel =  51      0.00000000     -0.00000000      0.00000000
                        0.00000000     -0.00001732     -0.00000000
                        0.00000000      0.00000000      0.00000000
                        0.00000000     -0.00000771     -0.00000000
                       -0.00000000     -0.00000000     -0.00000000
                       -0.00000000      0.00000000      0.00001684
                       -0.00000000      0.00000000     -0.00000000
                       -0.00000000      0.00000000      0.00000000
                       -0.00000000      0.00000000      0.00000000
                        0.00000000      0.00000000      0.00000000
     Channel =  52     -0.00046289      0.00047371      0.00026703
                        0.00047639      0.00000000     -0.00000065
                       -0.00000057      0.00037978     -0.00020510
                        0.00046324     -0.00000000      0.00000125
                       -0.00000208     -0.00035399      0.00018410
                       -0.00044285      0.00065175     -0.00000000
                       -0.00001117      0.00000395     -0.00182650
                       -0.00052375      0.00072270      0.00102870
                       -0.00003116      0.00037459      0.00215405
                       -0.00264956      0.00247658      0.00020713
     Channel =  53     -0.00000000     -0.00044832     -0.00000000
                       -0.00000000      0.00057793     -0.00010851
                        0.00000000     -0.00052353      0.00000000
                       -0.00000000      0.00043730      0.00008168
                        0.00000000     -0.00001700      0.00000000
                        0.00000000      0.00000000     -0.00033492
                       -0.00000000     -0.00006667      0.00000000
                        0.00128508      0.00000000     -0.00086506
                       -0.00000000     -0.00046720      0.00000000
                        0.00000000     -0.00229126      0.00000000
     Channel =  54     -0.00001062     -0.00011619     -0.00040276
                       -0.00004301      0.00000000     -0.00042277
                       -0.00037745     -0.00013677      0.00046315
                        0.00004535      0.00000000      0.00032021
                       -0.00028085     -0.00000733     -0.00000597
                        0.00010319      0.00045172     -0.00000000
                        0.00018637     -0.00024249      0.00092243
                        0.00032637      0.00059663      0.00001830
                       -0.00019593     -0.00037446      0.00048775
                        0.00146421     -0.00076771      0.00165584
     Channel =  55      0.00046289      0.00047371     -0.00026703
                       -0.00047639      0.00000000     -0.00000065
                        0.00000057      0.00037978      0.00020510
                       -0.00046324     -0.00000000      0.00000125
                        0.00000208     -0.00035399     -0.00018410
                        0.00044285     -0.00065175     -0.00000000
                        0.00001117      0.00000395      0.00182650
                       -0.00052375     -0.00072270      0.00102870
                        0.00003116      0.00037459     -0.00215405
                        0.00264956      0.00247658     -0.00020713
     Channel =  56      0.00001062     -0.00011619      0.00040276
                        0.00004301     -0.00000000     -0.00042277
                        0.00037745     -0.00013677     -0.00046315
                       -0.00004535     -0.00000000      0.00032021
                        0.00028085     -0.00000733      0.00000597
                       -0.00010319     -0.00045172      0.00000000
                       -0.00018637     -0.00024249     -0.00092243
                        0.00032637     -0.00059663      0.00001830
                        0.00019593     -0.00037446     -0.00048775
                       -0.00146421     -0.00076771     -0.00165584
     Channel =  57      0.00000000      0.00044832      0.00000000
                       -0.00000000      0.00057793      0.00010851
                        0.00000000      0.00052353      0.00000000
                        0.00000000      0.00043730     -0.00008168
                        0.00000000      0.00001700      0.00000000
                        0.00000000      0.00000000     -0.00033492
                       -0.00000000      0.00006667      0.00000000
                       -0.00128508      0.00000000      0.00086506
                        0.00000000      0.00046720      0.00000000
                        0.00000000      0.00229126      0.00000000
     Channel =  58      0.00000681      0.00000000      0.00000351
                       -0.00001509      0.00000000     -0.00000000
                       -0.00000048     -0.00000000     -0.00000659
                       -0.00000142     -0.00000000     -0.00000000
                        0.00001138      0.00000000     -0.00000490
                        0.00000627      0.00069198      0.00000000
                        0.00002745     -0.00000000      0.00018192
                        0.00000000     -0.00015418     -0.00000000
                        0.00011888     -0.00000000     -0.00037419
                       -0.00038299     -0.00000000      0.00027167
     Channel =  59      0.00000492     -0.00000000      0.00001478
                        0.00000155      0.00000000      0.00000000
                       -0.00000328     -0.00000000     -0.00000833
                       -0.00000503     -0.00000000     -0.00000000
                       -0.00000731      0.00000000      0.00001129
                        0.00000396      0.00064292      0.00000000
                       -0.00002637      0.00000000      0.00023853
                        0.00000000     -0.00016167      0.00000000
                       -0.00062618      0.00000000     -0.00024352
                       -0.00055954      0.00000000     -0.00000177
     Channel =  60      0.00000000      0.00000951     -0.00000000
                        0.00000000     -0.00000000     -0.00000309
                        0.00000000      0.00000790     -0.00000000
                        0.00000000      0.00000000      0.00000123
                       -0.00000000     -0.00000453      0.00000000
                        0.00000000      0.00000000     -0.00000000
                        0.00000000     -0.00000538     -0.00000000
                        0.00002863      0.00000000     -0.00041968
                       -0.00000000      0.00037677      0.00000000
                        0.00000000      0.00022018     -0.00000000
     Channel =  61     -0.00000120     -0.00000000      0.00000311
                       -0.00000129     -0.00000000      0.00000000
                       -0.00000882     -0.00000000      0.00000026
                        0.00000140      0.00000000      0.00000000
                        0.00000663      0.00000000      0.00000713
                       -0.00000526      0.00002469     -0.00000000
                        0.00004729      0.00000000      0.00014763
                       -0.00000000     -0.00005708      0.00000000
                       -0.00070350      0.00000000     -0.00007607
                       -0.00012955      0.00000000     -0.00008416
     Channel =  62     -0.00000000      0.00000249     -0.00000000
                       -0.00000000      0.00000000     -0.00000939
                       -0.00000000     -0.00000031     -0.00000000
                       -0.00000000     -0.00000000     -0.00001864
                        0.00000000     -0.00000681      0.00000000
                        0.00000000     -0.00000000      0.00000000
                        0.00000000     -0.00008133      0.00000000
                        0.00005561     -0.00000000     -0.00048765
                        0.00000000      0.00042300     -0.00000000
                       -0.00000000      0.00008831     -0.00000000
     Channel =  63      0.00000000     -0.00000000      0.00000000
                        0.00000000      0.00000633     -0.00000000
                        0.00000000      0.00000000      0.00000000
                        0.00000000     -0.00001949     -0.00000000
                       -0.00000000     -0.00000000     -0.00000000
                       -0.00000000      0.00000000     -0.00006980
                       -0.00000000      0.00000000     -0.00000000
                       -0.00000000      0.00000000      0.00000000
                       -0.00000000      0.00000000      0.00000000
                        0.00000000      0.00000000      0.00000000

 Channel data will be written UNFORMATTED to set number  1 on unit number 10
 Header :e + H2 - doublet Ag                                         20230418  075445.123

 Target state    Spin    M    G/U  Energy (au)
         1         1     0     0   -1.169476
         2         1     4     0   -0.659814
         3         1     2     0   -0.601605
         4         1     1     0   -0.601605
         5         1     0     0   -0.588995
         6         1     0     0   -0.444262
         7         1     6     0   -0.434962
         8         1     5     0   -0.434962
         9         1     0     0   -0.427912
        10         1     3     0   -0.427912
        11         1     4     0   -0.274412
        12         1     0     0   -0.092807
        13         1     2     0   -0.073707
        14         1     1     0   -0.073707
        15         1     0     0   -0.031018

 Residual charge on system = 0

 Channel   Target state  L   M  Threshold (Ryd)
    1            1       0   0    0.000000
    2            1       2   0    0.000000
    3            1       2   2    0.000000
    4            1       4   0    0.000000
    5            1       4   2    0.000000
    6            1       4   4    0.000000
    7            2       1   0    1.019324
    8            2       3   0    1.019324
    9            2       3   2    1.019324
   10            3       1  -1    1.135743
   11            3       3  -3    1.135743
   12            3       3  -1    1.135743
   13            4       1   1    1.135743
   14            4       3   1    1.135743
   15            4       3   3    1.135743
   16            5       0   0    1.160963
   17            5       2   0    1.160963
   18            5       2   2    1.160963
   19            5       4   0    1.160963
   20            5       4   2    1.160963
   21            5       4   4    1.160963
   22            6       0   0    1.450429
   23            6       2   0    1.450429
   24            6       2   2    1.450429
   25            6       4   0    1.450429
   26            6       4   2    1.450429
   27            6       4   4    1.450429
   28            7       2  -1    1.469028
   29            7       4  -3    1.469028
   30            7       4  -1    1.469028
   31            8       2   1    1.469028
   32            8       4   1    1.469028
   33            8       4   3    1.469028
   34            9       0   0    1.483129
   35            9       2   0    1.483129
   36            9       2   2    1.483129
   37            9       4   0    1.483129
   38            9       4   2    1.483129
   39            9       4   4    1.483129
   40           10       2  -2    1.483129
   41           10       4  -4    1.483129
   42           10       4  -2    1.483129
   43           11       1   0    1.790128
   44           11       3   0    1.790128
   45           11       3   2    1.790128
   46           12       0   0    2.153339
   47           12       2   0    2.153339
   48           12       2   2    2.153339
   49           12       4   0    2.153339
   50           12       4   2    2.153339
   51           12       4   4    2.153339
   52           13       1  -1    2.191539
   53           13       3  -3    2.191539
   54           13       3  -1    2.191539
   55           14       1   1    2.191539
   56           14       3   1    2.191539
   57           14       3   3    2.191539
   58           15       0   0    2.276917
   59           15       2   0    2.276917
   60           15       2   2    2.276917
   61           15       4   0    2.276917
   62           15       4   2    2.276917
   63           15       4   4    2.276917

 R-matrix data will be written UNFORMATTED to set number  1 on unit number 21
 Header :e + H2 - doublet Ag                                         20230418  075445.123


 *** Task has been successfully completed ***
